salary,city,age,vacation_prefer,transport_prefer,target
37912,Moscow,31,Shopping,auto,London
35837,Bishkek,37,Shopping,plane,New York
59646,Bishkek,34,Beach holiday,plane,New York
49268,Bishkek,31,Shopping,plane,New York
44801,New York,42,Shopping,plane,Moscow
57201,Moscow,46,Beach holiday,plane,Moscow
37194,Moscow,41,Shopping,auto,New York
55340,Moscow,45,Beach holiday,auto,Moscow
34297,Moscow,43,Shopping,auto,London
53184,New York,35,Shopping,auto,London
37003,Bishkek,39,Shopping,auto,London
49510,New York,46,Shopping,plane,London
34434,Moscow,45,Shopping,plane,London
53165,New York,47,Shopping,auto,Moscow
45787,Moscow,45,Shopping,auto,London
41330,Bishkek,49,Shopping,auto,New York
34420,Moscow,34,Beach holiday,auto,Moscow
50816,New York,42,Beach holiday,plane,New York
35847,Moscow,41,Shopping,auto,Moscow
52899,Bishkek,37,Shopping,auto,New York
59566,Moscow,42,Beach holiday,plane,New York
36610,Moscow,50,Beach holiday,plane,Moscow
42686,Bishkek,31,Shopping,plane,New York
58541,Moscow,47,Beach holiday,auto,Moscow
46827,New York,44,Shopping,plane,London
48544,New York,39,Beach holiday,plane,London
59454,Bishkek,42,Shopping,auto,Moscow
56165,Moscow,43,Shopping,auto,New York
46676,Bishkek,39,Beach holiday,auto,London
38253,Moscow,31,Beach holiday,plane,New York
37758,Moscow,33,Beach holiday,plane,London
41124,Moscow,47,Shopping,auto,Moscow
30094,Bishkek,49,Shopping,auto,Moscow
50770,New York,41,Shopping,plane,New York
46838,Moscow,38,Beach holiday,auto,London
56710,New York,48,Shopping,plane,Moscow
49078,Moscow,30,Shopping,plane,Moscow
58947,Bishkek,40,Shopping,auto,New York
49421,Moscow,46,Beach holiday,plane,London
31245,Bishkek,31,Beach holiday,plane,Moscow
55945,New York,36,Shopping,auto,New York
35259,New York,36,Shopping,plane,New York
46523,New York,33,Beach holiday,plane,London
58519,Bishkek,47,Shopping,auto,London
30309,Moscow,35,Beach holiday,auto,London
53184,Bishkek,33,Shopping,plane,London
43628,New York,35,Shopping,auto,New York
41030,Moscow,47,Shopping,auto,Moscow
55091,Moscow,45,Beach holiday,plane,Moscow
43105,Moscow,34,Shopping,auto,Moscow
50691,Moscow,33,Shopping,plane,London
37757,Moscow,50,Shopping,plane,New York
57878,Bishkek,32,Beach holiday,plane,London
32193,Moscow,38,Shopping,plane,Moscow
45748,New York,50,Shopping,plane,Moscow
42168,Moscow,40,Beach holiday,auto,London
47244,Moscow,31,Beach holiday,plane,New York
53593,New York,47,Shopping,plane,New York
54234,New York,42,Shopping,auto,London
48636,Bishkek,42,Beach holiday,plane,Moscow
32336,Bishkek,32,Shopping,plane,London
55120,New York,32,Beach holiday,auto,London
57533,New York,34,Shopping,plane,New York
54123,New York,45,Shopping,auto,New York
43202,Moscow,49,Shopping,plane,New York
38883,Bishkek,32,Beach holiday,plane,New York
48501,Bishkek,38,Beach holiday,auto,London
57028,Bishkek,36,Beach holiday,plane,Moscow
54615,Bishkek,50,Shopping,auto,New York
52182,Bishkek,49,Shopping,plane,Moscow
39762,New York,33,Beach holiday,plane,Moscow
33264,New York,46,Beach holiday,auto,London
34159,New York,46,Shopping,plane,Moscow
38979,New York,48,Beach holiday,plane,London
53267,Moscow,31,Beach holiday,plane,London
51589,Moscow,34,Beach holiday,plane,Moscow
44277,New York,32,Shopping,auto,New York
46561,New York,45,Beach holiday,plane,Moscow
47606,Bishkek,40,Beach holiday,auto,London
33115,Moscow,33,Shopping,auto,New York
52549,Moscow,44,Shopping,auto,New York
51296,Bishkek,40,Beach holiday,plane,London
55363,Moscow,40,Beach holiday,plane,Moscow
46697,Bishkek,37,Shopping,plane,New York
44088,New York,30,Shopping,auto,Moscow
39848,New York,38,Beach holiday,plane,Moscow
34553,New York,44,Beach holiday,plane,Moscow
40595,Bishkek,49,Shopping,auto,Moscow
39033,Moscow,46,Shopping,auto,Moscow
33846,Moscow,46,Beach holiday,auto,London
48220,Moscow,40,Beach holiday,auto,London
59437,Bishkek,34,Beach holiday,auto,London
34619,Moscow,39,Shopping,plane,Moscow
48561,Moscow,35,Beach holiday,plane,Moscow
33587,New York,47,Beach holiday,auto,Moscow
54197,Bishkek,42,Shopping,plane,Moscow
57166,Moscow,49,Shopping,plane,London
31024,Moscow,40,Beach holiday,auto,New York
58612,New York,36,Shopping,plane,London
37719,Moscow,40,Beach holiday,plane,New York
34640,Moscow,46,Beach holiday,plane,Moscow
37226,New York,45,Beach holiday,plane,London
48058,New York,42,Beach holiday,auto,New York
33839,Moscow,39,Beach holiday,auto,London
46395,Bishkek,50,Shopping,auto,New York
48963,Bishkek,38,Shopping,plane,New York
34300,New York,50,Beach holiday,auto,Moscow
35527,New York,44,Shopping,auto,New York
37513,Moscow,49,Beach holiday,plane,London
48834,New York,49,Shopping,plane,London
31887,Bishkek,31,Shopping,auto,New York
54520,New York,37,Beach holiday,auto,New York
45721,Moscow,45,Shopping,auto,Moscow
48539,Moscow,33,Shopping,plane,New York
56390,Bishkek,34,Beach holiday,auto,New York
51493,Moscow,40,Beach holiday,auto,London
36027,Moscow,48,Shopping,plane,New York
31654,Moscow,30,Shopping,plane,London
38156,Moscow,49,Beach holiday,plane,Moscow
42151,Moscow,38,Beach holiday,auto,London
58364,Moscow,43,Shopping,auto,New York
46739,Bishkek,47,Shopping,auto,New York
44714,Bishkek,50,Shopping,auto,Moscow
49660,New York,45,Shopping,auto,New York
48692,Bishkek,47,Shopping,auto,London
40210,Moscow,39,Shopping,auto,New York
52352,Moscow,33,Shopping,plane,London
32953,New York,41,Beach holiday,auto,New York
43299,Moscow,41,Shopping,plane,Moscow
50289,Bishkek,43,Beach holiday,plane,London
39338,Moscow,43,Shopping,plane,New York
42193,New York,34,Shopping,plane,Moscow
34952,New York,34,Shopping,auto,New York
46522,Bishkek,31,Shopping,auto,New York
40586,Bishkek,37,Beach holiday,plane,New York
42978,New York,42,Beach holiday,auto,London
31352,New York,46,Beach holiday,auto,Moscow
33441,New York,35,Beach holiday,plane,New York
39054,Bishkek,46,Shopping,plane,London
50667,Bishkek,32,Beach holiday,auto,London
34635,New York,45,Shopping,plane,New York
34526,Bishkek,40,Beach holiday,plane,Moscow
33115,Moscow,38,Beach holiday,auto,London
41822,Bishkek,40,Shopping,auto,London
48179,New York,48,Shopping,auto,Moscow
46669,New York,35,Shopping,plane,New York
36881,New York,39,Beach holiday,plane,London
38606,New York,41,Beach holiday,auto,New York
32976,Bishkek,36,Shopping,auto,New York
44570,Moscow,41,Shopping,plane,Moscow
35408,New York,38,Beach holiday,auto,London
42259,Moscow,36,Beach holiday,auto,Moscow
57459,New York,46,Beach holiday,plane,New York
33721,New York,48,Beach holiday,plane,London
54671,New York,33,Shopping,auto,London
41078,Moscow,39,Beach holiday,auto,London
54957,Bishkek,48,Shopping,plane,New York
47979,New York,49,Beach holiday,auto,Moscow
32980,New York,38,Shopping,auto,London
55362,Bishkek,35,Shopping,plane,London
56594,New York,40,Beach holiday,auto,Moscow
34580,Moscow,36,Beach holiday,plane,New York
51934,Bishkek,30,Beach holiday,plane,New York
30018,Bishkek,38,Shopping,auto,Moscow
56435,New York,39,Beach holiday,plane,New York
53416,Bishkek,47,Beach holiday,auto,London
38473,Moscow,50,Shopping,auto,Moscow
39021,New York,50,Beach holiday,plane,Moscow
44462,New York,32,Shopping,auto,New York
53068,Moscow,35,Beach holiday,auto,New York
46231,Bishkek,34,Shopping,auto,Moscow
50070,New York,37,Beach holiday,plane,Moscow
42749,Moscow,41,Shopping,plane,New York
53855,New York,48,Beach holiday,plane,New York
38783,Moscow,39,Beach holiday,auto,London
58714,Bishkek,33,Beach holiday,plane,London
42570,Bishkek,49,Beach holiday,auto,Moscow
58323,Moscow,45,Shopping,auto,New York
37665,New York,38,Beach holiday,plane,Moscow
57996,New York,34,Shopping,plane,New York
56225,Bishkek,37,Beach holiday,plane,London
43264,New York,48,Beach holiday,plane,London
52913,Moscow,36,Beach holiday,plane,Moscow
31028,Bishkek,49,Beach holiday,auto,New York
36932,New York,32,Shopping,plane,New York
39786,New York,41,Shopping,auto,London
51100,Moscow,30,Shopping,plane,New York
56561,Moscow,47,Shopping,plane,Moscow
49592,Bishkek,39,Shopping,plane,New York
51501,New York,33,Shopping,auto,London
31087,New York,30,Shopping,plane,New York
59315,New York,35,Shopping,plane,London
57320,New York,34,Shopping,plane,New York
58153,Bishkek,50,Shopping,auto,Moscow
41276,Bishkek,34,Shopping,auto,London
30560,Bishkek,50,Beach holiday,auto,Moscow
59521,Moscow,31,Beach holiday,auto,Moscow
47412,Bishkek,48,Shopping,plane,New York
32692,New York,46,Shopping,auto,Moscow
41817,Moscow,32,Shopping,plane,New York
43777,New York,31,Shopping,auto,London
59829,New York,44,Beach holiday,plane,Moscow
30828,Moscow,48,Shopping,auto,New York
52097,Moscow,42,Beach holiday,plane,Moscow
52559,Bishkek,47,Beach holiday,auto,London
40557,New York,46,Shopping,auto,Moscow
52068,Bishkek,39,Beach holiday,plane,New York
37535,Bishkek,31,Beach holiday,plane,Moscow
38849,Moscow,37,Beach holiday,auto,New York
41952,Bishkek,38,Shopping,plane,Moscow
33707,New York,32,Shopping,plane,New York
59454,Moscow,39,Shopping,auto,London
38893,New York,34,Shopping,plane,London
52544,Bishkek,48,Shopping,auto,London
43579,Bishkek,36,Beach holiday,plane,London
30804,Bishkek,32,Shopping,plane,Moscow
38824,Bishkek,33,Shopping,plane,New York
58973,Bishkek,32,Shopping,plane,New York
52532,Bishkek,48,Shopping,plane,New York
33041,New York,38,Beach holiday,auto,Moscow
54937,Moscow,41,Beach holiday,plane,New York
52675,Bishkek,50,Shopping,auto,New York
38644,Bishkek,34,Shopping,auto,Moscow
33012,New York,49,Shopping,auto,Moscow
43345,Bishkek,35,Shopping,plane,Moscow
50500,Bishkek,38,Shopping,plane,New York
40347,Bishkek,47,Shopping,auto,London
53523,New York,37,Beach holiday,auto,New York
36688,Moscow,34,Beach holiday,plane,New York
30262,Bishkek,36,Shopping,plane,London
44517,New York,34,Beach holiday,plane,London
46041,Bishkek,50,Shopping,auto,London
49056,Moscow,44,Shopping,auto,London
57881,Bishkek,32,Beach holiday,plane,London
43574,New York,50,Shopping,plane,Moscow
54741,Bishkek,43,Shopping,auto,Moscow
45399,Bishkek,36,Beach holiday,plane,Moscow
49789,Bishkek,46,Beach holiday,auto,London
58003,Bishkek,44,Beach holiday,plane,New York
32662,Bishkek,48,Beach holiday,auto,Moscow
35292,Moscow,37,Shopping,plane,London
45287,Bishkek,32,Shopping,auto,Moscow
32301,Moscow,33,Beach holiday,auto,New York
33590,New York,47,Shopping,auto,Moscow
51989,Bishkek,46,Beach holiday,plane,London
36850,Moscow,39,Beach holiday,auto,New York
38135,New York,32,Shopping,auto,London
33108,Bishkek,50,Beach holiday,plane,Moscow
32444,Bishkek,35,Shopping,auto,Moscow
49617,Moscow,45,Beach holiday,plane,London
46750,New York,34,Beach holiday,auto,New York
59709,Moscow,46,Shopping,auto,London
55849,Moscow,31,Beach holiday,auto,London
52613,Moscow,31,Shopping,auto,Moscow
36999,Moscow,46,Shopping,plane,London
47768,New York,48,Beach holiday,auto,New York
45916,New York,30,Beach holiday,plane,London
38595,Bishkek,44,Beach holiday,plane,Moscow
59050,Bishkek,34,Beach holiday,plane,London
38128,Bishkek,32,Beach holiday,auto,London
38596,Moscow,32,Shopping,plane,Moscow
46522,Bishkek,39,Beach holiday,auto,Moscow
36298,Moscow,35,Beach holiday,plane,Moscow
39066,New York,30,Beach holiday,auto,New York
51270,New York,39,Beach holiday,auto,New York
45514,Moscow,31,Shopping,plane,London
52614,Moscow,30,Beach holiday,auto,New York
57718,Bishkek,30,Beach holiday,auto,London
33348,New York,38,Beach holiday,plane,Moscow
42325,New York,49,Beach holiday,plane,New York
45977,Moscow,46,Beach holiday,auto,New York
54165,New York,33,Beach holiday,plane,New York
41462,New York,41,Beach holiday,plane,New York
58490,Bishkek,31,Beach holiday,plane,New York
44754,Moscow,50,Beach holiday,auto,London
56601,Moscow,39,Shopping,auto,London
46461,Bishkek,46,Shopping,auto,New York
57443,Bishkek,36,Shopping,auto,Moscow
59299,Moscow,46,Beach holiday,auto,Moscow
33747,New York,42,Shopping,auto,Moscow
35843,Bishkek,38,Shopping,plane,Moscow
51294,Bishkek,31,Shopping,plane,Moscow
30898,Moscow,32,Shopping,plane,New York
34142,Bishkek,41,Beach holiday,plane,London
32934,Moscow,33,Beach holiday,auto,London
32095,Moscow,31,Shopping,plane,Moscow
49322,New York,34,Beach holiday,auto,New York
50644,Moscow,34,Shopping,auto,New York
51317,Moscow,42,Shopping,auto,New York
40242,Moscow,43,Shopping,auto,London
31909,Bishkek,33,Shopping,auto,Moscow
41986,New York,33,Beach holiday,auto,London
45083,Bishkek,47,Shopping,auto,London
56577,Bishkek,32,Shopping,auto,Moscow
47013,Moscow,30,Beach holiday,auto,New York
31206,Bishkek,46,Shopping,auto,New York
55700,Moscow,35,Shopping,auto,New York
55834,New York,44,Beach holiday,auto,Moscow
52633,New York,33,Shopping,auto,Moscow
53805,Bishkek,33,Beach holiday,auto,New York
32932,Bishkek,34,Shopping,plane,New York
42131,Moscow,50,Beach holiday,auto,Moscow
59434,Moscow,33,Beach holiday,auto,London
50584,New York,38,Shopping,auto,Moscow
40009,Moscow,50,Beach holiday,auto,London
48410,Moscow,36,Beach holiday,auto,New York
33379,Moscow,31,Shopping,plane,Moscow
47157,Bishkek,37,Beach holiday,auto,Moscow
55107,Bishkek,33,Shopping,plane,London
37974,Moscow,50,Shopping,auto,New York
34534,New York,30,Shopping,auto,New York
49167,Moscow,38,Shopping,auto,London
56492,New York,50,Shopping,auto,Moscow
50657,Moscow,34,Shopping,plane,Moscow
59201,Moscow,46,Beach holiday,plane,London
57696,New York,36,Beach holiday,auto,Moscow
48415,Bishkek,41,Shopping,plane,Moscow
51675,Bishkek,40,Shopping,plane,Moscow
48614,Bishkek,50,Shopping,auto,London
41847,Bishkek,39,Shopping,auto,London
55467,New York,39,Beach holiday,plane,London
47351,Moscow,30,Beach holiday,auto,London
31113,New York,30,Shopping,auto,London
47333,Moscow,30,Beach holiday,plane,New York
42874,New York,45,Beach holiday,auto,Moscow
44309,New York,34,Shopping,plane,London
48514,Bishkek,39,Beach holiday,auto,London
58942,Bishkek,40,Beach holiday,auto,Moscow
40785,Bishkek,48,Beach holiday,auto,New York
37999,Moscow,39,Beach holiday,plane,New York
54247,Moscow,32,Beach holiday,plane,London
59897,Moscow,32,Shopping,auto,London
59101,Bishkek,46,Shopping,auto,London
35829,New York,44,Shopping,plane,London
43152,Moscow,49,Beach holiday,auto,New York
57436,New York,35,Beach holiday,auto,New York
46978,Bishkek,42,Shopping,auto,London
37068,Moscow,41,Beach holiday,auto,London
30432,Moscow,44,Beach holiday,plane,New York
30478,Moscow,48,Shopping,auto,New York
43877,New York,38,Shopping,plane,Moscow
30157,Bishkek,30,Shopping,plane,Moscow
35824,Bishkek,35,Beach holiday,plane,New York
36365,Bishkek,35,Shopping,plane,Moscow
30940,New York,49,Shopping,plane,London
55440,Moscow,48,Shopping,auto,New York
35418,Bishkek,50,Beach holiday,auto,New York
59033,New York,32,Shopping,plane,London
49466,New York,31,Shopping,plane,New York
50318,Moscow,46,Shopping,auto,Moscow
44876,Moscow,43,Shopping,auto,New York
38348,New York,36,Beach holiday,plane,New York
59835,Moscow,44,Beach holiday,plane,London
56776,Bishkek,48,Beach holiday,plane,New York
55861,Bishkek,35,Beach holiday,auto,New York
46313,Moscow,30,Shopping,plane,London
57065,Bishkek,30,Shopping,plane,New York
53197,Bishkek,33,Beach holiday,plane,London
35853,New York,33,Shopping,plane,New York
42682,Moscow,31,Shopping,plane,New York
37515,New York,34,Beach holiday,auto,New York
33000,New York,37,Beach holiday,plane,Moscow
38186,Moscow,50,Shopping,plane,London
55660,Moscow,47,Beach holiday,auto,Moscow
31109,New York,34,Shopping,plane,New York
53299,Bishkek,47,Shopping,auto,London
35337,New York,46,Shopping,auto,Moscow
49974,Bishkek,48,Shopping,plane,New York
37691,Moscow,34,Beach holiday,plane,Moscow
52765,Moscow,30,Beach holiday,plane,Moscow
41029,Moscow,32,Beach holiday,auto,London
51007,Moscow,45,Beach holiday,plane,London
47575,Bishkek,40,Beach holiday,plane,New York
48787,New York,37,Beach holiday,auto,New York
30668,Moscow,33,Beach holiday,auto,New York
59033,Bishkek,43,Shopping,auto,London
42809,Bishkek,41,Shopping,plane,Moscow
47693,Moscow,36,Beach holiday,plane,London
42047,Moscow,47,Shopping,plane,New York
30147,Moscow,46,Beach holiday,auto,New York
41134,Moscow,36,Shopping,plane,Moscow
57822,Moscow,47,Beach holiday,plane,Moscow
45886,New York,34,Beach holiday,auto,New York
